facts_version,route_id,provider,offering,adapter_id,protocol,declared_prompt_caching_support,request_control,key_ownership,ttl_control,state_relation,cache_read_usage,cache_write_usage,usage_total_rule,error_contract,evidence_status,evidence_ttl,evidence_valid_until,evidence_digest,transport_code_path,limitations
praxis.model-invoker.provider-cache-facts/v1candidate,alibaba.model-studio.ap-southeast-1.payg.chat_completions,alibaba.model-studio,alibaba.model-studio.payg,qwen,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:64fe9a56d7fad4ea0754e4e5f6a4236edaae76d6fea6dc73a514eb57805bfedd,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,alibaba.model-studio.ap-southeast-1.payg.responses,alibaba.model-studio,alibaba.model-studio.payg,qwen,responses,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:495f0541fb6ad251caee1971e01b991d385ac1a54e6e4a0052f7a70aafaac726,internal/protocol/openairesponses/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,alibaba.model-studio.cn-beijing.payg.chat_completions,alibaba.model-studio,alibaba.model-studio.payg,qwen,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:685ee57eed10ced2ce8289c197a7953b6821834c46c31df6aefe71ac4d3de179,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,alibaba.model-studio.cn-beijing.payg.responses,alibaba.model-studio,alibaba.model-studio.payg,qwen,responses,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:107f00f293923b5000f733aa4a6da60e50bffee17bac797a527a93e3fa61e592,internal/protocol/openairesponses/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,anthropic.direct.payg.messages,anthropic,anthropic.api.payg,anthropic,messages,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,normalized_if_reported,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:5ac9e7e4d1cb02f7ac1c9dba16539b811a337a78379f3085ab0b1173cc0e83ba,internal/protocol/anthropicmessages/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,aws.bedrock-mantle.us-east-1.api-key.chat_completions,aws.bedrock-mantle,aws.bedrock-mantle.payg,aws-bedrock-mantle,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:d253b1776c82d7cc67b299269bf3bc1c95d1f813c696b6a3fbc0660b7a6930d6,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,aws.bedrock-mantle.us-east-1.api-key.messages,aws.bedrock-mantle,aws.bedrock-mantle.payg,aws-bedrock-mantle,messages,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,normalized_if_reported,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:07b2086f5d643b8c07856ee1d48540960c3412a284130d113faec13197c9dc62,internal/protocol/anthropicmessages/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,aws.bedrock-mantle.us-east-1.api-key.responses,aws.bedrock-mantle,aws.bedrock-mantle.payg,aws-bedrock-mantle,responses,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:15f8940f2906103b3e0594a5b87de3bcdc15c6fc9488d11ccc19bdc8a5f1e3e5,internal/protocol/openairesponses/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,aws.bedrock-mantle.us-east-1.sigv4.chat_completions,aws.bedrock-mantle,aws.bedrock-mantle.payg,aws-bedrock-mantle,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:351304aac7c20396cba6092b0af6c70719a444e6e2ec89c744537d35bca0cff8,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,aws.bedrock-mantle.us-east-1.sigv4.messages,aws.bedrock-mantle,aws.bedrock-mantle.payg,aws-bedrock-mantle,messages,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,normalized_if_reported,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:4007efe05436cf7242c251e09f6538706e9c80736500fcb41c79bbda09d9466a,internal/protocol/anthropicmessages/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,aws.bedrock-mantle.us-east-1.sigv4.responses,aws.bedrock-mantle,aws.bedrock-mantle.payg,aws-bedrock-mantle,responses,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:c6b4460135944df0198895ed7bb269414e13c4914d7a6af7f4c14b8f166a3456,internal/protocol/openairesponses/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,aws.bedrock-runtime.us-east-1.bearer.bedrock_converse,aws.bedrock-runtime,aws.bedrock-runtime.payg,aws-bedrock-runtime,bedrock_converse,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,normalized_if_reported,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:5faf60e45e23173523b6abca7a626ee308051a6db04c24e7ca8517094892b0a5,internal/protocol/bedrock/mapping.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,aws.bedrock-runtime.us-east-1.bearer.bedrock_invoke_model,aws.bedrock-runtime,aws.bedrock-runtime.payg,aws-bedrock-runtime,bedrock_invoke_model,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,not_normalized,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:f817ab16aacd94facfb528dae1a1bc18a819da80400543363c2fa578e56dffc9,internal/protocol/bedrock/mapping.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,aws.bedrock-runtime.us-east-1.sigv4.bedrock_converse,aws.bedrock-runtime,aws.bedrock-runtime.payg,aws-bedrock-runtime,bedrock_converse,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,normalized_if_reported,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:e7d02ed631b8c941e38a5179c584b7bc9f381417c18bf0dbd9139651cb87a985,internal/protocol/bedrock/mapping.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,aws.bedrock-runtime.us-east-1.sigv4.bedrock_invoke_model,aws.bedrock-runtime,aws.bedrock-runtime.payg,aws-bedrock-runtime,bedrock_invoke_model,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,not_normalized,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:bfc98b8233f88bdb289220bbf2c437d6d1f576e9eb68089875e1955f43b0f1f5,internal/protocol/bedrock/mapping.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,azure.openai.eastus.legacy.api-key.chat_completions,azure.openai,azure.openai.payg,azure-openai,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:5ecd7d3cf6c1c360c4cca577b4167efadc611397cd3031da037ef30548350f30,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,azure.openai.eastus.legacy.entra.chat_completions,azure.openai,azure.openai.payg,azure-openai,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:923e485d8c9373d5d4c07f4a74c4d5ede645625f4c7f6aea2cdb670344985b5e,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,azure.openai.eastus.v1.api-key.chat_completions,azure.openai,azure.openai.payg,azure-openai,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:6048d5266598e91809f918bc482dee482d1251a914a6afec73db72b58100dc29,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,azure.openai.eastus.v1.api-key.responses,azure.openai,azure.openai.payg,azure-openai,responses,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:4f68a94c81549e8ce8b02110ecef56f4fae18c419b02668c9dd4a1b9bd0b277c,internal/protocol/openairesponses/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,azure.openai.eastus.v1.entra.chat_completions,azure.openai,azure.openai.payg,azure-openai,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:b7d634fca3eb55b5be7c16c0fb6d2f273f717e47f3e8dfba1b5a2dc10234eed8,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,azure.openai.eastus.v1.entra.responses,azure.openai,azure.openai.payg,azure-openai,responses,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:a968399ab6771ee698da90208b4d2bd158d6bba0bff5dc0d94b1989857ba36cc,internal/protocol/openairesponses/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,deepseek.direct.payg.chat_completions,deepseek,deepseek.api.payg,deepseek,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:6af3ade9a1a310b833b4db30f2c153399ed7b67e3b37b65a6ec6904712089343,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,deepseek.direct.payg.messages,deepseek,deepseek.api.payg,deepseek,messages,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,normalized_if_reported,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:d2f7ace711522f56217f841a28f8c9aa78f93995c08fc9aebd7cdcab363c3517,internal/protocol/anthropicmessages/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,google.gemini-developer.payg.generate_content,google.gemini-developer,google.gemini-developer.api.payg,gemini,generate_content,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:0380bfbebacc3ab3a824f52c1f3765068468fc5edd65531261f9e2b89a4ccea6,internal/protocol/geminigenerate/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,google.vertex-ai.us-central1.adc.chat_completions,google.vertex-ai,google.vertex-ai.payg,google-vertex-ai,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:c560ff814df9e5aa65f37e3b789ff22438e9bc7d4349eccd03a71e09b6eb2655,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,google.vertex-ai.us-central1.adc.generate_content,google.vertex-ai,google.vertex-ai.payg,google-vertex-ai,generate_content,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:dacf13bab44a19b40584efb6de7b7d160935a8b2f1cfdf6bb3670f45abc81ad7,internal/protocol/geminigenerate/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,google.vertex-ai.us-central1.adc.messages,google.vertex-ai,google.vertex-ai.payg,google-vertex-ai,messages,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,normalized_if_reported,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:66fb23b3b2148deb046f09cb55d1e0009bf4255cf1cdee4f58154eaed643c9f8,internal/protocol/anthropicmessages/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,google.vertex-ai.us-central1.api-key.chat_completions,google.vertex-ai,google.vertex-ai.payg,google-vertex-ai,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:daa8724606be621aff29e123d15ec0c39f0fe45698081ea312403761fccefe7a,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,google.vertex-ai.us-central1.api-key.generate_content,google.vertex-ai,google.vertex-ai.payg,google-vertex-ai,generate_content,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-17T17:00:00Z,sha256:243d6aa42c5955710427879987eb87e17c722cc1ebc682dfd04159bf82b38bf4,internal/protocol/geminigenerate/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,kimi.platform.cn.payg.chat_completions,kimi,kimi.platform.payg,kimi,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:ab81a0d02303fca8477249370e4ba30ad3c7377c0bff995053ea21f951f52a29,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,minimax.platform.global.payg.chat_completions,minimax,minimax.platform.payg,minimax,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:9acb6488313ec247c2f796ad2aaee19391e699a7e98a4a72a3959ae09318291a,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,minimax.platform.global.payg.messages,minimax,minimax.platform.payg,minimax,messages,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,normalized_if_reported,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:c5b94800e89c1ae1392ed33d6c0f55606f74f223313dacb13ea21b055ef04793,internal/protocol/anthropicmessages/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,minimax.platform.global.payg.responses,minimax,minimax.platform.payg,minimax,responses,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:604a702c9704da1c4b810e5be339a40a14e5000844f4856f296384e996d6c28e,internal/protocol/openairesponses/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,openai.direct.payg.chat_completions,openai,openai.api.payg,openai,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:bcd1b9010c4b6efba090ddf00c95dd4aa868061cf1f5a5132ec32c344b91bce6,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,openai.direct.payg.responses,openai,openai.api.payg,openai,responses,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:8710f0c5ef0249908c91ced25fd1901514ceb0f182e59fab03ec3964092b9f40,internal/protocol/openairesponses/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,xai.api.global.payg.responses,xai.api,xai.api.payg,xai,responses,compatible,strict_provider_option,caller_provider_namespace,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:02a6482cb5aa599b79879488b7b94128913201d94ca71c67df503214b2cea14d,internal/protocol/openairesponses/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse | prompt_cache_key is best-effort Provider transport and has no Praxis TTL contract"
praxis.model-invoker.provider-cache-facts/v1candidate,xiaomi.mimo.global.payg.chat_completions,xiaomi.mimo,xiaomi.mimo.payg,xiaomi-mimo,chat_completions,partial,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:9a6b494a77e27708532be9d72334130bc92c3eb05f98afe0a93f0bfb7c7556c5,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,xiaomi.mimo.global.payg.messages,xiaomi.mimo,xiaomi.mimo.payg,xiaomi-mimo,messages,partial,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,normalized_if_reported,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:bc896e8450485aab4c6d98b04f864ff4afa8cabe5ffc5c46339313a90ffba765,internal/protocol/anthropicmessages/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
praxis.model-invoker.provider-cache-facts/v1candidate,zai.platform.global.payg.chat_completions,zai,zai.platform.payg,zai,chat_completions,unsupported,not_exposed,not_exposed,not_exposed,separate_binding_scoped_continuation,normalized_if_reported,not_normalized,provider_total_preserved_no_readdition,route_provider_error_no_cache_specific_class,fresh,7d,2026-07-18T09:00:00Z,sha256:6afdd6b8e059bdd64a55a37c0654f71254316da425a8ee5e6aa8e7a6046190cc,internal/protocol/openaichat/normalize.go,"reported counts do not prove a cache hit, price, or remaining entitlement | no key generation, TTL, storage, routing, eviction, or cross-Route reuse"
